Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINCIPAL       reduce using rule 34 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)


state 188

    (39) parametros -> tipo_simple ID save_params_list COMA . parametros
    (38) parametros -> . tipo_simple ID save_params_list
    (39) parametros -> . tipo_simple ID save_params_list COMA parametros
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 90
    parametros                     shift and go to state 203

state 189

    (83) factor -> PARENT_A r_push_ff expresion PARENT_C . r_pop_ff
    (93) r_pop_ff -> .

    POR             reduce using rule 93 (r_pop_ff -> .)
    DIV             reduce using rule 93 (r_pop_ff -> .)
    MAS             reduce using rule 93 (r_pop_ff -> .)
    MENOS           reduce using rule 93 (r_pop_ff -> .)
    MAYORQUE        reduce using rule 93 (r_pop_ff -> .)
    MENORQUE        reduce using rule 93 (r_pop_ff -> .)
    MAYORIGUAL      reduce using rule 93 (r_pop_ff -> .)
    MENORIGUAL      reduce using rule 93 (r_pop_ff -> .)
    IGUALIGUAL      reduce using rule 93 (r_pop_ff -> .)
    DIFERENTE       reduce using rule 93 (r_pop_ff -> .)
    AND             reduce using rule 93 (r_pop_ff -> .)
    OR              reduce using rule 93 (r_pop_ff -> .)
    COMA            reduce using rule 93 (r_pop_ff -> .)
    PARENT_C        reduce using rule 93 (r_pop_ff -> .)
    PUNTOCOMA       reduce using rule 93 (r_pop_ff -> .)
    CORCHETE_C      reduce using rule 93 (r_pop_ff -> .)
    HASTA           reduce using rule 93 (r_pop_ff -> .)
    HACER           reduce using rule 93 (r_pop_ff -> .)

    r_pop_ff                       shift and go to state 204

state 190

    (60) expresion -> t_expresion r_generate_quad_or OR r_push_oper . expresion
    (59) expresion -> . t_expresion r_generate_quad_or
    (60) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (62) t_expresion -> . g_expresion r_generate_quad_and
    (63) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (65) g_expresion -> . m_expresion r_generate_quad_logicos
    (66) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    t_expresion                    shift and go to state 98
    expresion                      shift and go to state 205
    g_expresion                    shift and go to state 99
    m_expresion                    shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 191

    (63) t_expresion -> g_expresion r_generate_quad_and AND r_push_oper . t_expresion
    (62) t_expresion -> . g_expresion r_generate_quad_and
    (63) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (65) g_expresion -> . m_expresion r_generate_quad_logicos
    (66) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    g_expresion                    shift and go to state 99
    t_expresion                    shift and go to state 206
    m_expresion                    shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 192

    (66) g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .

    AND             reduce using rule 66 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    OR              reduce using rule 66 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    COMA            reduce using rule 66 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    PARENT_C        reduce using rule 66 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    PUNTOCOMA       reduce using rule 66 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    CORCHETE_C      reduce using rule 66 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    HASTA           reduce using rule 66 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    HACER           reduce using rule 66 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)


state 193

    (75) m_expresion -> termino r_generate_quad_masmen MAS r_push_oper . m_expresion
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    termino                        shift and go to state 101
    m_expresion                    shift and go to state 207
    factor                         shift and go to state 102
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 194

    (76) m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper . m_expresion
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    termino                        shift and go to state 101
    m_expresion                    shift and go to state 208
    factor                         shift and go to state 102
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 195

    (78) termino -> factor r_generate_quad_muldiv POR r_push_oper . termino
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    factor                         shift and go to state 102
    termino                        shift and go to state 209
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 196

    (79) termino -> factor r_generate_quad_muldiv DIV r_push_oper . termino
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    factor                         shift and go to state 102
    termino                        shift and go to state 210
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 197

    (24) variables -> variable r_generate_quad_leer COMA variables .

    PARENT_C        reduce using rule 24 (variables -> variable r_generate_quad_leer COMA variables .)


state 198

    (104) escr -> escritura_dos r_generate_quad_escr COMA escr .

    PARENT_C        reduce using rule 104 (escr -> escritura_dos r_generate_quad_escr COMA escr .)


state 199

    (111) else -> SINO LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 111 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 111 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 111 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 111 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 111 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 111 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 111 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 111 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)


state 200

    (115) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion . HACER LLAVE_A estatutos_dos LLAVE_C

    HACER           shift and go to state 211


state 201

    (112) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type . HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    HAZ             shift and go to state 212


state 202

    (107) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 213


state 203

    (39) parametros -> tipo_simple ID save_params_list COMA parametros .

    PARENT_C        reduce using rule 39 (parametros -> tipo_simple ID save_params_list COMA parametros .)


state 204

    (83) factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .

    POR             reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    DIV             reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAS             reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENOS           reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAYORQUE        reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENORQUE        reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAYORIGUAL      reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENORIGUAL      reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    IGUALIGUAL      reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    DIFERENTE       reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    AND             reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    OR              reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    COMA            reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    PARENT_C        reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    PUNTOCOMA       reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    CORCHETE_C      reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    HASTA           reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    HACER           reduce using rule 83 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)


state 205

    (60) expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .

    COMA            reduce using rule 60 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    PARENT_C        reduce using rule 60 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    PUNTOCOMA       reduce using rule 60 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    CORCHETE_C      reduce using rule 60 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    HASTA           reduce using rule 60 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    HACER           reduce using rule 60 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)


state 206

    (63) t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .

    OR              reduce using rule 63 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    COMA            reduce using rule 63 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    PARENT_C        reduce using rule 63 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    PUNTOCOMA       reduce using rule 63 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    CORCHETE_C      reduce using rule 63 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    HASTA           reduce using rule 63 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    HACER           reduce using rule 63 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)


state 207

    (75) m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    AND             reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    OR              reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    COMA            reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    HASTA           reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    HACER           reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)


state 208

    (76) m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 76 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 76 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 76 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 76 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 76 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 76 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    AND             reduce using rule 76 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    OR              reduce using rule 76 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    COMA            reduce using rule 76 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 76 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 76 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 76 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    HASTA           reduce using rule 76 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    HACER           reduce using rule 76 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)


state 209

    (78) termino -> factor r_generate_quad_muldiv POR r_push_oper termino .

    MAS             reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENOS           reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MAYORQUE        reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENORQUE        reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MAYORIGUAL      reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENORIGUAL      reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    IGUALIGUAL      reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    DIFERENTE       reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    AND             reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    OR              reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    COMA            reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    PARENT_C        reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    PUNTOCOMA       reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    CORCHETE_C      reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    HASTA           reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    HACER           reduce using rule 78 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)


state 210

    (79) termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .

    MAS             reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENOS           reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MAYORQUE        reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENORQUE        reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MAYORIGUAL      reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENORIGUAL      reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    IGUALIGUAL      reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    DIFERENTE       reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    AND             reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    OR              reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    COMA            reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    PARENT_C        reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    PUNTOCOMA       reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    CORCHETE_C      reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    HASTA           reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    HACER           reduce using rule 79 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)


state 211

    (115) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 214


state 212

    (112) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ . LLAVE_A estatutos_dos LLAVE_C r_goto_while

    LLAVE_A         shift and go to state 215


state 213

    (107) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A . estatutos_dos LLAVE_C
    (51) estatutos_dos -> . estatutos
    (52) estatutos_dos -> . estatutos estatutos_dos
    (43) estatutos -> . asignacion PUNTOCOMA
    (44) estatutos -> . llamada PUNTOCOMA
    (45) estatutos -> . retorno PUNTOCOMA
    (46) estatutos -> . lectura PUNTOCOMA
    (47) estatutos -> . escritura PUNTOCOMA
    (48) estatutos -> . decision
    (49) estatutos -> . ciclo_for
    (50) estatutos -> . ciclo_while
    (53) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C
    (94) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (96) lectura -> . LEER PARENT_A variables PARENT_C
    (98) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (105) decision -> . if r_end_if
    (106) decision -> . if r_goto_ifelse else r_end_if
    (115) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (112) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (107) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 51
    REGRESA         shift and go to state 52
    LEER            shift and go to state 53
    ESCRIBIR        shift and go to state 54
    DESDE           shift and go to state 56
    MIENTRAS        shift and go to state 57
    SI              shift and go to state 58

    estatutos_dos                  shift and go to state 216
    estatutos                      shift and go to state 41
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    retorno                        shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47
    ciclo_for                      shift and go to state 48
    ciclo_while                    shift and go to state 49
    variable                       shift and go to state 50
    if                             shift and go to state 55

state 214

    (115) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A . estatutos_dos LLAVE_C
    (51) estatutos_dos -> . estatutos
    (52) estatutos_dos -> . estatutos estatutos_dos
    (43) estatutos -> . asignacion PUNTOCOMA
    (44) estatutos -> . llamada PUNTOCOMA
    (45) estatutos -> . retorno PUNTOCOMA
    (46) estatutos -> . lectura PUNTOCOMA
    (47) estatutos -> . escritura PUNTOCOMA
    (48) estatutos -> . decision
    (49) estatutos -> . ciclo_for
    (50) estatutos -> . ciclo_while
    (53) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C
    (94) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (96) lectura -> . LEER PARENT_A variables PARENT_C
    (98) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (105) decision -> . if r_end_if
    (106) decision -> . if r_goto_ifelse else r_end_if
    (115) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (112) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (107) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 51
    REGRESA         shift and go to state 52
    LEER            shift and go to state 53
    ESCRIBIR        shift and go to state 54
    DESDE           shift and go to state 56
    MIENTRAS        shift and go to state 57
    SI              shift and go to state 58

    variable                       shift and go to state 50
    estatutos_dos                  shift and go to state 217
    estatutos                      shift and go to state 41
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    retorno                        shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47
    ciclo_for                      shift and go to state 48
    ciclo_while                    shift and go to state 49
    if                             shift and go to state 55

state 215

    (112) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A . estatutos_dos LLAVE_C r_goto_while
    (51) estatutos_dos -> . estatutos
    (52) estatutos_dos -> . estatutos estatutos_dos
    (43) estatutos -> . asignacion PUNTOCOMA
    (44) estatutos -> . llamada PUNTOCOMA
    (45) estatutos -> . retorno PUNTOCOMA
    (46) estatutos -> . lectura PUNTOCOMA
    (47) estatutos -> . escritura PUNTOCOMA
    (48) estatutos -> . decision
    (49) estatutos -> . ciclo_for
    (50) estatutos -> . ciclo_while
    (53) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C
